,Age,JoiningYear,DesignationEC,AreaOfSpecializationEC,GenderEC,AppointmentTypeEC
926,60,2016,0,1,0,1
927,60,2016,5,5,0,2
928,50,2023,4,0,0,0
929,49,2022,2,5,1,0
930,53,2016,5,4,0,2
931,50,2021,4,9,1,2
932,30,2023,4,4,1,1
933,45,2023,6,1,1,1
934,54,2018,1,2,0,2
935,44,2022,3,3,0,1
936,60,2016,1,10,1,2
937,56,2017,4,9,1,1
938,55,2016,5,3,1,0
939,60,2017,2,6,1,2
940,56,2017,1,10,0,1
941,30,2021,5,1,0,2
942,42,2023,1,9,0,1
943,41,2021,5,10,0,0
944,39,2021,3,9,1,1
945,52,2016,4,5,0,2
946,37,2023,0,4,1,0
947,50,2021,0,7,1,1
948,40,2021,4,6,1,1
949,56,2017,1,7,0,1
950,30,2021,1,6,0,0
951,57,2017,5,0,1,0
952,53,2016,4,0,0,1
953,57,2017,2,4,0,1
954,60,2016,5,7,1,0
955,42,2021,6,4,1,2
956,60,2017,0,9,0,1
957,60,2017,0,10,0,0
958,48,2021,3,5,1,0
959,48,2022,2,0,1,2
960,54,2017,5,2,1,0
961,60,2018,5,4,1,0
962,60,2018,1,0,0,1
963,56,2016,5,9,0,0
964,53,2017,3,7,1,0
965,58,2016,3,0,0,0
966,60,2016,0,4,1,0
967,39,2022,0,1,0,2
968,55,2018,5,5,0,2
969,60,2016,5,4,1,2
970,45,2021,2,0,1,1
971,42,2021,5,5,0,1
972,60,2016,5,5,0,0
973,56,2018,1,8,1,2
974,47,2022,3,4,1,1
975,37,2021,5,10,1,0
976,55,2018,1,6,1,0
977,45,2023,0,6,1,1
978,53,2018,4,8,1,0
979,60,2016,5,3,1,2
980,55,2018,3,9,1,2
981,60,2017,1,8,1,2
982,39,2023,5,0,0,1
983,50,2022,2,3,1,1
984,39,2022,2,9,0,0
985,57,2017,1,0,1,0
986,60,2016,0,6,0,2
987,54,2016,6,2,1,2
988,57,2016,1,5,1,2
989,59,2017,2,0,0,0
990,53,2016,6,6,0,0
991,51,2018,2,4,0,0
992,52,2016,3,0,1,0
993,49,2022,6,2,0,0
994,36,2021,1,9,1,2
995,57,2016,6,7,0,2
996,52,2018,3,4,0,1
997,60,2016,0,9,0,2
998,51,2018,0,0,0,0
999,60,2018,3,8,1,2
